term_ID,description,frequency,plot_X,plot_Y,plot_size,log10 p-value,uniqueness,dispensability,representative,eliminated
GO:0048869,cellular developmental process,1.90%,null,null,5.386,-6.3757,0.217,0.853,48731,1
GO:0016358,dendrite development,0.05%,null,null,3.8,-5.4911,0.227,0.859,48731,1
GO:0032501,multicellular organismal process,2.37%,-4.834,-2.834,5.483,-6.9706,0.971,0,32501,0
GO:0007155,cell adhesion,0.54%,-4.922,2.658,4.844,-6.2815,0.897,0,7155,0
GO:0022610,biological adhesion,0.55%,-2.809,5.156,4.849,-6.0119,0.97,0,22610,0
GO:0009605,response to external stimulus,1.37%,1.034,-7.577,5.245,-5.3263,0.907,0.383,9605,0
GO:0032502,developmental process,2.81%,-3.076,1.662,5.557,-5.1563,0.971,0,32502,0
GO:0006928,movement of cell or subcellular component,0.97%,2.059,6.663,5.097,-4.2063,0.799,0.192,6928,0
GO:0042221,response to chemical,3.07%,-0.032,-7.101,5.595,-4.0117,0.904,0.475,42221,0
GO:0050896,response to stimulus,12.21%,-4.251,-0.798,6.195,-3.7214,0.974,0,50896,0
GO:0048608,reproductive structure development,0.16%,null,null,4.298,-2.3158,0.254,0.834,7548,1
GO:0060322,head development,0.15%,6.891,-0.105,4.287,-2.9821,0.317,0.659,60322,0
GO:0008039,synaptic target recognition,0.00%,null,null,2.496,-5.6631,0.325,0.743,8038,1
GO:0007444,imaginal disc development,0.03%,6.709,-1.264,3.644,-2.8612,0.296,0.664,7444,0
GO:0007548,sex differentiation,0.06%,5.395,-0.645,3.877,-2.7354,0.361,0.588,7548,0
GO:0048859,formation of anatomical boundary,0.00%,5.526,-1.725,2.757,-2.6378,0.405,0.497,48859,0
GO:0060429,epithelium development,0.30%,null,null,4.585,-2.2411,0.284,0.768,7444,1
GO:0035214,eye-antennal disc development,0.00%,6.613,-1.776,2.649,-2.0646,0.361,0.693,35214,0
GO:0000902,cell morphogenesis,0.95%,null,null,5.085,-9.6517,0.193,0.829,32990,1
GO:0030154,cell differentiation,1.13%,null,null,5.162,-6.4828,0.218,0.851,32990,1
GO:0000904,cell morphogenesis involved in differentiation,0.19%,null,null,4.382,-9.9626,0.227,0.835,32990,1
GO:0032989,cellular component morphogenesis,0.99%,null,null,5.106,-8.6459,0.201,0.886,32990,1
GO:0035107,appendage morphogenesis,0.06%,6.822,-0.679,3.846,-1.7503,0.288,0.689,35107,0
GO:0035114,imaginal disc-derived appendage morphogenesis,0.02%,null,null,3.436,-1.7848,0.318,0.924,35107,1
GO:0048737,imaginal disc-derived appendage development,0.02%,null,null,3.443,-1.6653,0.326,0.925,35107,1
GO:0048736,appendage development,0.06%,6.08,-1.051,3.901,-1.6151,0.305,0.697,48736,0
GO:0048563,post-embryonic animal organ morphogenesis,0.03%,null,null,3.527,-1.4033,0.293,0.962,35214,1
GO:0007560,imaginal disc morphogenesis,0.02%,null,null,3.493,-1.4033,0.283,0.858,35214,1
GO:0048707,instar larval or pupal morphogenesis,0.03%,null,null,3.587,-1.3253,0.305,0.974,35214,1
GO:0007422,peripheral nervous system development,0.02%,6.355,0.003,3.377,-1.4262,0.301,0.632,7422,0
